'sample #','ECG '
2776,20
2777,20
2778,20
2779,20
2780,20
2781,21
2782,21
2783,21
2784,21
2785,20
2786,20
2787,20
2788,20
2789,21
2790,20
2791,20
2792,20
2793,20
2794,20
2795,20
2796,19
2797,18
2798,17
2799,17
2800,17
2801,17
2802,17
2803,16
2804,16
2805,16
2806,16
2807,17
2808,18
2809,18
2810,18
2811,18
2812,17
2813,17
2814,17
2815,17
2816,16
2817,15
2818,14
2819,13
2820,11
2821,10
2822,8
2823,3
2824,-1
2825,-8
2826,-16
2827,-31
2828,-50
2829,-62
2830,-69
2831,-75
2832,-80
2833,-84
2834,-88
2835,-94
2836,-94
2837,-84
2838,-71
2839,-54
2840,-37
2841,-21
2842,-9
2843,0
2844,10
2845,25
2846,39
2847,44
2848,46
2849,48
2850,49
2851,50
2852,50
2853,50
2854,50
2855,49
2856,48
2857,46
2858,44
2859,42
2860,40
2861,37
2862,35
2863,36
2864,37
2865,40
2866,43
2867,45
2868,48
2869,50
2870,53
2871,54
2872,54
2873,52
2874,48
2875,43
2876,34
2877,15
2878,-20
2879,-75
2880,-154
2881,-262
2882,-394
2883,-534
2884,-667
2885,-773
2886,-802
2887,-738
2888,-576
2889,-339
2890,-67
2891,179
2892,354
2893,421
2894,426
2895,385
2896,304
2897,238
2898,195
2899,147
2900,119
2901,109
2902,100
2903,88
2904,73
2905,56
2906,39
2907,31
2908,27
2909,24
2910,23
2911,21
2912,19
2913,17
2914,14
2915,12
2916,10
2917,7
2918,4
2919,0
2920,-3
2921,-7
2922,-10
2923,-14
2924,-17
2925,-22
2926,-27
2927,-32
2928,-37
2929,-43
2930,-50
2931,-60
2932,-69
2933,-77
2934,-84
2935,-91
2936,-99
2937,-105
2938,-109
2939,-114
2940,-118
2941,-122
2942,-126
2943,-130
2944,-134
2945,-138
2946,-143
2947,-145
2948,-146
2949,-146
2950,-146
2951,-147
2952,-147
2953,-148
2954,-145
2955,-139
2956,-133
2957,-127
2958,-120
2959,-114
2960,-105
2961,-90
2962,-73
2963,-56
2964,-40
2965,-24
2966,-9
2967,9
2968,22
2969,29
2970,33
2971,37
2972,39
2973,40
2974,41
2975,41
2976,41
2977,42
2978,42
2979,43
2980,44
2981,44
2982,45
2983,45
2984,46
2985,47
2986,48
2987,48
2988,47
2989,46
2990,45
2991,44
2992,43
2993,43
2994,42
2995,41
2996,40
2997,40
2998,40
2999,40
3000,40
3001,39
3002,37
3003,35
3004,33
3005,33
3006,33
3007,33
3008,34
3009,34
3010,35
3011,37
3012,40
3013,42
3014,44
3015,44
3016,43
3017,42
3018,42
3019,41
3020,40
3021,38
3022,37
3023,37
3024,38
3025,40
3026,41
3027,42
3028,44
3029,45
3030,45
3031,45
3032,46
3033,46
3034,46
3035,46
3036,45
3037,44
3038,43
3039,41
3040,40
3041,40
3042,38
3043,36
3044,34
3045,33
3046,34
3047,35
3048,36
3049,37
3050,38
3051,38
3052,39
3053,40
3054,42
3055,43
3056,44
3057,44
3058,44
3059,43
3060,42
3061,41
3062,40
3063,37
3064,35
3065,32
3066,29
3067,26
3068,23
3069,17
3070,12
3071,7
3072,2
3073,-2
3074,-11
3075,-24
3076,-29
3077,-32
3078,-35
3079,-36
3080,-37
3081,-37
3082,-34
3083,-30
3084,-25
3085,-18
3086,-9
3087,4
3088,14
3089,24
3090,34
3091,45
3092,51
3093,54
3094,57
3095,60
3096,62
3097,64
3098,66
3099,67
3100,68
3101,69
3102,69
3103,70
3104,70
3105,71
3106,72
3107,74
3108,78
3109,81
3110,82
3111,81
3112,80
3113,79
3114,78
3115,78
3116,77
3117,76
3118,74
3119,71
3120,66
3121,58
3122,32
3123,-17
3124,-93
3125,-195
3126,-324
3127,-467
3128,-608
3129,-734
3130,-795
3131,-766
3132,-633
3133,-418
3134,-151
3135,101
3136,288
3137,397
3138,421
3139,415
3140,362
3141,301
3142,256
3143,202
3144,156
3145,122
3146,101
3147,87
3148,80
3149,75
3150,69
3151,64
3152,59
3153,55
3154,51
3155,47
3156,43
3157,39
3158,35
3159,30
3160,25
3161,19
3162,13
3163,8
3164,3
3165,-2
3166,-8
3167,-15
3168,-23
3169,-28
3170,-31
3171,-34
3172,-37
3173,-39
3174,-42
3175,-45
3176,-48
3177,-51
3178,-55
3179,-60
3180,-69
3181,-77
3182,-83
3183,-91
3184,-100
3185,-111
3186,-119
3187,-124
3188,-129
3189,-133
3190,-137
3191,-141
3192,-145
3193,-151
3194,-154
3195,-150
3196,-141
3197,-133
3198,-125
3199,-116
3200,-108
3201,-102
3202,-96
3203,-91
3204,-87
3205,-83
3206,-79
3207,-75
3208,-70
3209,-63
3210,-54
3211,-44
3212,-32
3213,-16
3214,-8
3215,-4
3216,0
3217,3
3218,6
3219,8
3220,11
3221,12
3222,13
3223,13
3224,14
3225,14
3226,15
3227,15
3228,15
3229,15
3230,16
3231,16
3232,17
3233,17
3234,17
3235,17
3236,16
3237,14
3238,13
3239,12
3240,11
3241,10
3242,9
3243,7
3244,6
3245,6
3246,5
3247,5
3248,5
3249,5
3250,5
3251,5
3252,6
3253,7
3254,8
3255,8
3256,8
3257,8
3258,7
3259,7
3260,8
3261,8
3262,8
3263,7
3264,7
3265,7
3266,7
3267,8
3268,9
3269,9
3270,10
3271,9
3272,9
3273,9
3274,8
3275,5
3276,3
3277,3
3278,5
3279,5
3280,5
3281,5
3282,6
3283,6
3284,6
3285,7
3286,6
3287,6
3288,5
3289,5
3290,4
3291,4
3292,3
3293,3
3294,3
3295,3
3296,3
3297,3
3298,3
3299,2
3300,2
3301,2
3302,2
3303,3
3304,2
3305,1
3306,0
3307,-1
3308,-2
3309,-4
3310,-6
3311,-11
3312,-22
3313,-34
3314,-46
3315,-58
3316,-70
3317,-77
3318,-83
3319,-88
3320,-90
3321,-91
3322,-88
3323,-83
3324,-78
3325,-71
3326,-60
3327,-47
3328,-34
3329,-20
3330,-5
3331,6
3332,18
3333,26
3334,34
3335,39
3336,43
3337,46
3338,48
3339,50
3340,51
3341,52
3342,53
3343,55
3344,59
3345,59
3346,54
3347,51
3348,49
3349,48
3350,48
3351,47
3352,46
3353,45
3354,44
3355,42
3356,41
3357,40
3358,39
3359,39
3360,38
3361,37
3362,34
3363,22
3364,-6
3365,-56
3366,-130
3367,-235
3368,-367
3369,-513
3370,-655
3371,-767
3372,-800
3373,-735
3374,-568
3375,-325
3376,-47
3377,196
3378,363
3379,412
3380,411
3381,359
3382,285
3383,233
3384,204
3385,167
3386,144
3387,123
3388,108
3389,98
3390,87
3391,76
3392,63
3393,54
3394,47
3395,42
3396,37
3397,33
3398,29
3399,27
3400,25
3401,23
3402,21
3403,19
3404,17
3405,15
3406,13
3407,12
3408,9
3409,6
3410,2
3411,-4
3412,-17
3413,-27
3414,-33
3415,-37
3416,-40
3417,-44
3418,-49
3419,-53
3420,-58
3421,-64
3422,-70
3423,-76
3424,-82
3425,-88
3426,-93
3427,-98
3428,-103
3429,-108
3430,-111
3431,-114
3432,-115
3433,-116
3434,-117
3435,-118
3436,-120
3437,-121
3438,-123
3439,-125
3440,-124
3441,-121
3442,-115
3443,-109
3444,-101
3445,-90
3446,-81
3447,-72
3448,-57
3449,-37
3450,-21
3451,-11
3452,-3
3453,2
3454,10
3455,19
3456,30
3457,38
3458,43
3459,47
3460,50
3461,53
3462,55
3463,57
3464,58
3465,59
3466,60
3467,61
3468,62
3469,63
3470,63
3471,64
3472,64
3473,65
3474,65
3475,65
3476,65
3477,63
3478,61
3479,59
3480,57
3481,54
3482,51
3483,49
3484,46
3485,44
3486,42
3487,41
3488,40
3489,39
3490,37
3491,36
3492,35
3493,34
3494,33
3495,32
3496,31
3497,30
3498,29
3499,28
3500,28
3501,27
3502,27
3503,27
3504,27
3505,26
3506,26
3507,26
3508,26
3509,26
3510,25
3511,25
3512,25
3513,24
3514,24
3515,24
3516,23
3517,23
3518,23
3519,23
3520,22
3521,22
3522,22
3523,21
3524,21
3525,21
3526,20
3527,20
3528,19
3529,19
3530,18
3531,17
3532,17
3533,16
3534,15
3535,14
3536,12
3537,10
3538,9
3539,7
3540,6
3541,5
3542,3
3543,1
3544,-1
3545,-4
3546,-7
3547,-10
3548,-13
3549,-17
3550,-22
3551,-27
3552,-31
3553,-35
3554,-39
3555,-43
3556,-49
3557,-56
3558,-63
3559,-66
3560,-67
3561,-68
3562,-71
3563,-74
3564,-74
3565,-64
3566,-57
3567,-53
3568,-48
3569,-44
3570,-38
3571,-33
3572,-25
3573,-9
3574,16
3575,29
3576,35
3577,40
3578,44
3579,46
3580,49
3581,51
3582,53
3583,54
3584,55
3585,56
3586,58
3587,60
3588,62
3589,65
3590,67
3591,65
3592,61
3593,55
3594,51
3595,47
3596,44
3597,41
3598,40
3599,41
3600,41
3601,42
3602,43
3603,47
3604,44
3605,18
3606,-23
3607,-86
3608,-176
3609,-297
3610,-439
3611,-583
3612,-714
3613,-787
3614,-787
3615,-714
3616,-535
3617,-282
3618,-10
3619,218
3620,367
3621,407
3622,404
3623,350
3624,274
3625,225
3626,185
3627,143
3628,114
3629,105
3630,98
3631,91
3632,85
3633,77
3634,70
3635,63
3636,58
3637,53
3638,50
3639,47
3640,45
3641,42
3642,39
3643,35
3644,30
3645,25
3646,20
3647,15
3648,9
3649,3
3650,-2
3651,-9
3652,-15
3653,-23
3654,-31
3655,-37
3656,-43
3657,-48
3658,-52
3659,-56
3660,-60
3661,-65
3662,-69
3663,-74
3664,-79
3665,-84
3666,-90
3667,-97
3668,-103
3669,-107
3670,-109
3671,-111
3672,-114
3673,-116
3674,-118
3675,-119
3676,-120
3677,-120
3678,-120
3679,-120
3680,-119
3681,-118
3682,-116
3683,-113
3684,-109
3685,-105
3686,-101
3687,-91
3688,-71
3689,-59
3690,-50
3691,-42
3692,-33
3693,-22
3694,-10
3695,-1
3696,5
3697,9
3698,13
3699,18
3700,25
3701,30
3702,33
3703,36
3704,38
3705,40
3706,42
3707,43
3708,44
3709,46
3710,47
3711,47
3712,47
3713,47
3714,47
3715,47
3716,47
3717,46
3718,46
3719,46
3720,45
3721,45
3722,46
3723,46
3724,46
3725,46
3726,45
3727,45
3728,44
3729,44
3730,44
3731,43
3732,43
3733,43
3734,43
3735,43
3736,44
3737,45
3738,45
3739,45
3740,45
3741,45
3742,44
3743,43
3744,43
3745,41
3746,40
3747,39
3748,38
3749,38
3750,38
3751,38
3752,38
3753,38
3754,38
3755,38
3756,38
3757,39
3758,39
3759,39
3760,38
3761,38
3762,38
3763,39
3764,40
3765,41
3766,42
3767,43
3768,43
3769,43
3770,43
3771,43
3772,43
3773,43
3774,42
3775,42
3776,42
3777,42
3778,42
3779,42
3780,42
3781,41
3782,40
3783,39
3784,37
3785,34
3786,32
3787,30
3788,28
3789,27
3790,25
3791,24
3792,23
3793,21
3794,20
3795,19
3796,17
3797,14
3798,10
3799,3
3800,-13
3801,-29
3802,-41
3803,-51
3804,-57
3805,-62
3806,-66
3807,-68
3808,-67
3809,-64
3810,-59
3811,-53
3812,-46
3813,-36
3814,-26
3815,-17
3816,-2
3817,21
3818,39
3819,49
3820,56
3821,59
3822,62
3823,63
3824,64
3825,65
3826,66
3827,67
3828,68
3829,69
3830,69
3831,69
3832,68
3833,68
3834,67
3835,67
3836,67
3837,66
3838,66
3839,65
3840,64
3841,64
3842,64
3843,63
3844,60
3845,60
3846,67
3847,73
3848,80
3849,80
3850,70
3851,44
3852,-5
3853,-85
3854,-195
3855,-333
3856,-484
3857,-632
3858,-765
3859,-827
3860,-795
3861,-658
3862,-430
3863,-149
3864,115
3865,303
3866,391
3867,405
3868,389
3869,324
3870,265
3871,233
3872,193
3873,165
3874,147
3875,127
3876,107
3877,90
3878,78
3879,71
3880,67
3881,65
3882,62
3883,60
3884,55
3885,50
3886,45
3887,40
3888,35
3889,30
3890,26
3891,23
3892,22
3893,20
3894,18
3895,13
3896,6
3897,-5
3898,-13
3899,-18
3900,-21
3901,-26
3902,-31
3903,-37
3904,-42
3905,-48
3906,-53
3907,-59
3908,-64
3909,-69
3910,-74
3911,-79
3912,-85
3913,-91
3914,-98
3915,-104
3916,-109
3917,-116
3918,-124
3919,-132
3920,-136
3921,-140
3922,-143
3923,-145
3924,-146
3925,-145
3926,-142
3927,-138
3928,-133
3929,-126
3930,-114
3931,-106
3932,-98
3933,-89
3934,-78
3935,-66
3936,-56
3937,-47
3938,-40
3939,-34
3940,-27
3941,-17
3942,-5
3943,6
3944,13
3945,19
3946,24
3947,30
3948,39
3949,44
3950,49
3951,53
3952,56
3953,57
3954,57
3955,57
3956,56
3957,56
3958,57
3959,57
3960,58
3961,58
3962,57
3963,57
3964,57
3965,57
3966,57
3967,56
3968,55
3969,53
3970,52
3971,52
3972,51
3973,51
3974,50
3975,49
3976,48
3977,47
3978,46
3979,45
3980,44
3981,42
3982,41
3983,39
3984,38
3985,37
3986,36
3987,35
3988,33
3989,32
3990,30
3991,30
3992,29
3993,29
3994,29
3995,29
3996,30
3997,30
3998,32
3999,33
4000,35
4001,37
4002,38
4003,39
4004,40
4005,42
4006,45
4007,47
4008,49
4009,50
4010,49
4011,48
4012,47
4013,46
4014,45
4015,44
4016,42
4017,39
4018,37
4019,36
4020,36
4021,36
4022,36
4023,37
4024,37
4025,37
4026,37
4027,38
4028,39
4029,39
4030,38
4031,37
4032,36
4033,34
4034,31
4035,28
4036,25
4037,20
4038,15
4039,10
4040,4
4041,-3
4042,-13
4043,-22
4044,-31
4045,-40
4046,-49
4047,-57
4048,-63
4049,-69
4050,-74
4051,-79
4052,-85
4053,-87
4054,-82
4055,-73
4056,-63
4057,-53
4058,-45
4059,-40
4060,-31
4061,-16
4062,0
4063,15
4064,26
4065,33
4066,39
4067,45
4068,50
4069,55
4070,58
4071,58
4072,54
4073,49
4074,44
4075,38
4076,37
4077,42
4078,45
4079,47
4080,49
4081,51
4082,52
4083,51
4084,51
4085,49
4086,48
4087,47
4088,45
4089,41
4090,39
4091,40
4092,44
4093,47
4094,51
4095,45
4096,28
4097,0
4098,-54
4099,-144
4100,-268
4101,-419
4102,-578
4103,-727
4104,-821
4105,-825
4106,-754
4107,-561
4108,-296
4109,-15
4110,210
4111,338
4112,370
4113,367
4114,319
4115,259
4116,223
4117,194
4118,150
4119,115
4120,96
4121,83
4122,76
4123,71
4124,65
4125,61
4126,54
4127,46
4128,36
4129,28
4130,22
4131,16
4132,10
4133,6
4134,1
4135,-2
4136,-8
4137,-13
4138,-17
4139,-22
4140,-26
4141,-30
4142,-34
4143,-39
4144,-42
4145,-45
4146,-48
4147,-51
4148,-54
4149,-57
4150,-59
4151,-62
4152,-66
4153,-70
4154,-75
4155,-80
4156,-84
4157,-87
4158,-91
4159,-99
4160,-114
4161,-129
4162,-139
4163,-146
4164,-150
4165,-154
4166,-157
4167,-160
4168,-162
4169,-167
4170,-171
4171,-161
4172,-151
4173,-144
4174,-138
4175,-134
4176,-130
4177,-123
4178,-109
4179,-91
4180,-75
4181,-63
4182,-54
4183,-46
4184,-35
4185,-19
4186,-9
4187,-5
4188,-1
4189,0
4190,3
4191,6
4192,10
4193,13
4194,16
4195,19
4196,23
4197,26
4198,30
4199,32
4200,34
4201,36
4202,38
4203,39
4204,39
4205,39
4206,39
4207,40
4208,40
4209,41
4210,41
4211,41
4212,41
4213,42
4214,43
4215,43
4216,44
4217,44
4218,43
4219,42
4220,41
4221,40
4222,39
4223,38
4224,38
4225,38
4226,39
4227,41
4228,43
4229,42
4230,41
4231,41
4232,41
4233,40
4234,40
4235,40
4236,40
4237,39
4238,39
4239,38
4240,39
4241,39
4242,40
4243,41
4244,41
4245,42
4246,42
4247,41
4248,41
4249,40
4250,39
4251,38
4252,37
4253,36
4254,35
4255,35
4256,35
4257,35
4258,35
4259,35
4260,36
4261,36
4262,36
4263,36
4264,36
4265,36
4266,36
4267,36
4268,36
4269,36
4270,37
4271,37
4272,37
4273,36
4274,36
4275,36
4276,36
4277,35
4278,35
4279,34
4280,33
4281,31
4282,29
4283,27
4284,20
4285,13
4286,8
4287,1
4288,-8
4289,-29
4290,-42
4291,-49
4292,-54
4293,-58
4294,-60
4295,-61
4296,-60
4297,-59
4298,-56
4299,-52
4300,-47
4301,-40
4302,-29
4303,-19
4304,-11
4305,-5
4306,0
4307,9
4308,19
4309,38
4310,54
4311,57
4312,59
4313,61
4314,62
4315,63
4316,64
4317,64
4318,65
4319,66
4320,66
4321,66
4322,65
4323,63
4324,62
4325,62
4326,62
4327,63
4328,62
4329,61
4330,60
4331,60
4332,60
4333,59
4334,59
4335,57
4336,55
4337,53
4338,49
4339,43
4340,26
4341,-13
4342,-74
4343,-161
4344,-275
4345,-410
4346,-547
4347,-678
4348,-757
4349,-761
4350,-699
4351,-526
4352,-266
4353,14
4354,249
4355,401
4356,437
4357,432
4358,369
4359,288
4360,240
4361,204
4362,172
4363,150
4364,134
4365,123
4366,115
4367,107
4368,94
4369,76
4370,60
4371,48
4372,35
4373,27
4374,23
4375,19
4376,16
4377,14
4378,11
4379,8
4380,5
4381,2
4382,0
4383,-3
4384,-5
4385,-8
4386,-11
4387,-15
4388,-19
4389,-23
4390,-28
4391,-34
4392,-40
4393,-47
4394,-55
4395,-62
4396,-69
4397,-76
4398,-85
4399,-93
4400,-99
4401,-105
4402,-112
4403,-121
4404,-135
4405,-143
4406,-148
4407,-152
4408,-156
4409,-159
4410,-160
4411,-160
4412,-158
4413,-157
4414,-155
4415,-153
4416,-150
4417,-147
4418,-143
4419,-138
4420,-133
4421,-128
4422,-122
4423,-115
4424,-106
4425,-96
4426,-85
4427,-68
4428,-43
4429,-25
4430,-16
4431,-9
4432,-1
4433,4
4434,9
4435,14
4436,19
4437,23
4438,27
4439,29
4440,32
4441,34
4442,35
4443,36
4444,36
4445,37
4446,37
4447,37
4448,37
4449,37
4450,37
4451,37
4452,38
4453,38
4454,38
4455,39
4456,39
4457,39
4458,39
4459,39
4460,39
4461,38
4462,37
4463,35
4464,34
4465,32
4466,31
4467,30
4468,29
4469,29
4470,29
4471,29
4472,29
4473,28
4474,27
4475,26
4476,24
4477,23
4478,22
4479,22
4480,22
4481,22
4482,23
4483,25
4484,27
4485,29
4486,31
4487,32
4488,33
4489,33
4490,34
4491,35
4492,35
4493,35
4494,35
4495,35
4496,35
4497,35
4498,35
4499,35
4500,35
4501,35
4502,35
4503,36
4504,36
4505,35
4506,35
4507,34
4508,33
4509,32
4510,31
4511,30
4512,29
4513,28
4514,27
4515,26
4516,26
4517,26
4518,25
4519,25
4520,23
4521,22
4522,19
4523,16
4524,12
4525,8
4526,4
4527,0
4528,-6
4529,-11
4530,-17
4531,-23
4532,-30
4533,-38
4534,-43
4535,-46
4536,-48
4537,-51
4538,-54
4539,-58
4540,-61
4541,-60
4542,-55
4543,-47
4544,-38
4545,-29
4546,-19
4547,-9
4548,7
4549,30
4550,41
4551,47
4552,51
4553,54
4554,56
4555,55
4556,54
4557,53
4558,52
4559,50
4560,49
4561,49
4562,48
4563,47
4564,45
4565,44
4566,44
4567,44
4568,43
4569,43
4570,43
4571,42
4572,42
4573,42
4574,42
4575,41
4576,41
4577,41
4578,40
4579,38
4580,35
4581,32
4582,14
4583,-29
4584,-102
4585,-206
4586,-336
4587,-478
4588,-615
4589,-739
4590,-796
4591,-761
4592,-626
4593,-404
4594,-135
4595,117
4596,305
4597,399
4598,413
4599,388
4600,313
4601,254
4602,223
4603,178
4604,141
4605,120
4606,100
4607,80
4608,62
4609,49
4610,37
4611,30
4612,26
4613,23
4614,21
4615,19
4616,17
4617,15
4618,11
4619,8
4620,4
4621,0
4622,-2
4623,-6
4624,-10
4625,-14
4626,-18
4627,-21
4628,-24
4629,-26
4630,-28
4631,-30
4632,-33
4633,-37
4634,-42
4635,-48
4636,-54
4637,-60
4638,-67
4639,-74
4640,-83
4641,-93
4642,-103
4643,-111
4644,-120
4645,-128
4646,-134
4647,-137
4648,-139
4649,-139
4650,-140
4651,-141
4652,-142
4653,-143
4654,-144
4655,-145
4656,-144
4657,-143
4658,-142
4659,-139
4660,-136
4661,-132
4662,-128
4663,-122
4664,-111
4665,-102
4666,-94
4667,-81
4668,-63
4669,-45
4670,-25
4671,-11
4672,-3
4673,3
4674,10
4675,17
4676,22
4677,27
4678,31
4679,34
4680,36
4681,37
4682,38
4683,39
4684,40
4685,42
4686,44
4687,45
4688,46
4689,46
4690,47
4691,47
4692,47
4693,48
4694,47
4695,47
4696,46
4697,46
4698,46
4699,47
4700,47
4701,46
4702,45
4703,43
4704,41
4705,41
4706,40
4707,39
4708,38
4709,37
4710,36
4711,35
4712,35
4713,35
4714,35
4715,35
4716,35
4717,36
4718,37
4719,38
4720,39
4721,40
4722,40
4723,40
4724,40
4725,41
4726,42
4727,42
4728,42
4729,41
4730,40
4731,40
4732,40
4733,40
4734,40
4735,39
4736,39
4737,38
4738,37
4739,37
4740,37
4741,36
4742,35
4743,34
4744,33
4745,32
4746,32
4747,32
4748,30
4749,28
4750,27
4751,27
4752,27
4753,29
4754,31
4755,33
4756,34
4757,36
4758,38
4759,40
4760,42
4761,43
4762,43
4763,41
4764,39
4765,35
4766,31
4767,25
4768,17
4769,3
4770,-10
4771,-23
4772,-36
4773,-48
4774,-56
4775,-63
4776,-68
4777,-68
4778,-62
4779,-53
4780,-45
4781,-37
4782,-29
4783,-24
4784,-19
4785,-13
4786,-4
4787,9
4788,21
4789,31
4790,41
4791,50
4792,54
4793,56
4794,58
4795,60
4796,62
4797,63
4798,65
4799,66
4800,67
4801,68
4802,68
4803,69
4804,69
4805,69
4806,68
4807,68
4808,68
4809,68
4810,68
4811,68
4812,69
4813,68
4814,59
4815,53
4816,49
4817,44
4818,38
4819,33
4820,25
4821,-4
4822,-50
4823,-123
4824,-227
4825,-358
4826,-499
4827,-630
4828,-726
4829,-736
4830,-695
4831,-537
4832,-298
4833,-20
4834,225
4835,394
4836,456
4837,458
4838,410
4839,325
4840,252
4841,199
4842,144
4843,109
4844,78
4845,64
4846,58
4847,55
4848,53
4849,50
4850,47
4851,44
4852,40
4853,35
4854,27
4855,14
4856,2
4857,-4
4858,-8
4859,-11
4860,-14
4861,-18
4862,-22
4863,-27
4864,-32
4865,-39
4866,-49
4867,-55
4868,-60
4869,-63
4870,-65
4871,-66
4872,-67
4873,-68
4874,-69
4875,-71
4876,-73
4877,-75
4878,-77
4879,-80
4880,-83
4881,-86
4882,-92
4883,-103
4884,-114
4885,-125
4886,-134
4887,-139
4888,-142
4889,-144
4890,-146
4891,-148
4892,-148
4893,-146
4894,-139
4895,-132
4896,-126
4897,-121
4898,-115
4899,-110
4900,-106
4901,-103
4902,-98
4903,-89
4904,-71
4905,-56
4906,-44
4907,-33
4908,-22
4909,-11
4910,1
4911,10
4912,16
4913,22
4914,27
4915,33
4916,38
4917,41
4918,43
4919,45
4920,47
4921,49
4922,50
4923,51
4924,51
4925,52
4926,53
4927,54
4928,55
4929,55
4930,55
4931,54
4932,53
4933,52
4934,50
4935,49
4936,46
4937,43
4938,40
4939,37
4940,34
4941,32
4942,30
4943,28
4944,26
4945,25
4946,24
4947,23
4948,23
4949,22
4950,20
4951,18
4952,17
4953,15
4954,14
4955,14
4956,13
4957,13
4958,13
4959,13
4960,14
4961,15
4962,16
4963,16
4964,16
4965,16
4966,15
4967,15
4968,15
4969,14
4970,14
4971,13
4972,12
4973,12
4974,11
4975,11
4976,11
4977,11
4978,10
4979,9
4980,8
4981,7
4982,6
4983,6
4984,6
4985,5
4986,4
4987,3
4988,2
4989,2
4990,2
4991,2
4992,2
4993,1
4994,0
4995,0
4996,0
4997,-1
4998,-2
4999,-3
5000,-6
5001,-8
5002,-11
5003,-14
5004,-19
5005,-30
5006,-40
5007,-49
5008,-55
5009,-59
5010,-63
5011,-66
5012,-68
5013,-69
5014,-68
5015,-66
5016,-62
5017,-58
5018,-53
5019,-46
5020,-35
5021,-23
5022,-8
5023,13
5024,24
5025,28
5026,31
5027,34
5028,37
5029,39
5030,40
5031,42
5032,43
5033,44
5034,45
5035,46
5036,47
5037,46
5038,45
5039,45
5040,44
5041,45
5042,45
5043,45
5044,44
5045,43
5046,42
5047,41
5048,40
5049,38
5050,36
5051,34
5052,31
5053,27
5054,23
5055,12
5056,-15
5057,-64
5058,-133
5059,-227
5060,-348
5061,-485
5062,-625
5063,-747
5064,-794
5065,-783
5066,-677
5067,-467
5068,-196
5069,71
5070,279
5071,387
5072,404
5073,386
5074,310
5075,244
5076,209
5077,178
5078,143
5079,120
5080,96
5081,74
5082,63
5083,58
5084,54
5085,52
5086,49
5087,45
5088,41
5089,37
5090,32
5091,28
5092,24
5093,20
5094,16
5095,13
5096,9
5097,6
5098,2
5099,-1
5100,-5
5101,-8
5102,-12
5103,-15
5104,-17
5105,-20
5106,-23
5107,-26
5108,-28
5109,-31
5110,-34
5111,-37
5112,-43
5113,-55
5114,-68
5115,-78
5116,-86
5117,-93
5118,-100
5119,-106
5120,-111
5121,-115
5122,-119
5123,-122
5124,-124
5125,-126
5126,-127
5127,-128
5128,-129
5129,-130
5130,-132
5131,-133
5132,-135
5133,-137
5134,-137
5135,-134
5136,-129
5137,-123
5138,-112
5139,-91
5140,-71
5141,-57
5142,-46
5143,-36
5144,-25
5145,-7
5146,5
5147,14
5148,21
5149,24
5150,26
5151,27
5152,29
5153,30
5154,31
5155,33
5156,34
5157,36
5158,39
5159,42
5160,44
5161,45
5162,47
5163,49
5164,51
5165,52
5166,53
5167,54
5168,55
5169,55
5170,55
5171,54
5172,52
5173,50
5174,47
5175,44
5176,41
5177,37
5178,29
5179,22
5180,17
5181,13
5182,10
5183,7
5184,5
5185,4
5186,4
5187,7
5188,11
5189,15
5190,19
5191,23
5192,27
5193,33
5194,37
5195,40
5196,39
5197,36
5198,32
5199,28
5200,23
5201,17
5202,13
5203,14
5204,16
5205,17
5206,19
5207,20
5208,22
5209,23
5210,22
5211,21
5212,19
5213,18
5214,18
5215,17
5216,16
5217,13
5218,11
5219,10
5220,10
5221,11
5222,12
5223,11
5224,11
5225,10
5226,11
5227,12
5228,13
5229,14
5230,14
5231,13
5232,13
5233,13
5234,13
5235,12
5236,10
5237,8
5238,5
5239,2
5240,0
5241,-3
5242,-9
5243,-16
5244,-22
5245,-29
5246,-38
5247,-50
5248,-61
5249,-68
5250,-73
5251,-77
5252,-80
5253,-81
5254,-80
5255,-78
5256,-74
5257,-70
5258,-64
5259,-54
5260,-42
5261,-25
5262,-7
5263,6
5264,16
5265,26
5266,39
5267,53
5268,58
5269,60
5270,61
5271,62
5272,63
5273,63
5274,64
5275,64
5276,65
5277,66
5278,67
5279,68
5280,68
5281,68
5282,69
5283,69
5284,69
5285,70
5286,70
5287,70
5288,71
5289,74
5290,76
5291,78
5292,75
5293,69
5294,60
5295,32
5296,-8
5297,-70
5298,-158
5299,-273
5300,-414
5301,-562
5302,-708
5303,-781
5304,-778
5305,-690
5306,-492
5307,-223
5308,50
5309,261
5310,378
5311,403
5312,397
5313,340
5314,273
5315,236
5316,194
5317,164
5318,139
5319,122
5320,106
5321,95
5322,85
5323,78
5324,73
5325,69
5326,65
5327,61
5328,56
5329,51
5330,45
5331,38
5332,30
5333,24
5334,21
5335,17
5336,15
5337,12
5338,10
5339,8
5340,5
5341,2
5342,-1
5343,-7
5344,-13
5345,-20
5346,-25
5347,-28
5348,-31
5349,-33
5350,-36
5351,-39
5352,-42
5353,-44
5354,-48
5355,-52
5356,-58
5357,-65
5358,-71
5359,-74
5360,-77
5361,-80
5362,-82
5363,-84
5364,-84
5365,-84
5366,-83
5367,-81
5368,-78
5369,-75
5370,-71
5371,-66
5372,-60
5373,-53
5374,-46
5375,-40
5376,-31
5377,-19
5378,-9
5379,0
5380,9
5381,19
5382,33
5383,49
5384,61
5385,70
5386,83
5387,91
5388,97
5389,101
5390,105
5391,108
5392,110
5393,111
5394,112
5395,113
